,RL_no_season,RL_no_season_24,RL_poisson_no_season,RL_no_season_poisson_lead_time,RL_poisson_no_season_poisson_lead_time
0,105783.66666666664,24808.333333333336,98062.33333333333,99154.33333333334,102116.0
1,103935.00000000001,23412.333333333336,101071.66666666664,94206.66666666667,92265.66666666666
2,105677.66666666664,22988.333333333347,91494.33333333334,97794.0,94363.00000000004
3,97120.33333333331,22436.66666666667,100707.33333333339,93080.33333333333,106426.33333333336
4,105749.33333333331,23803.000000000007,101467.33333333333,93589.33333333334,96959.99999999999
5,108067.0,24120.666666666668,99129.66666666669,82176.33333333334,102485.66666666669
6,97555.33333333337,23955.333333333336,106103.00000000001,103584.33333333337,98617.99999999997
7,105854.33333333336,22415.00000000001,102583.33333333334,101075.33333333333,110640.6666666667
8,107455.66666666663,22432.333333333336,101746.66666666666,99952.66666666669,93067.00000000004
9,109360.6666666667,23651.33333333334,97896.33333333331,87963.33333333334,95494.0
10,104099.33333333331,24169.000000000004,97298.0,100064.33333333334,88639.66666666666
11,102586.0,21240.33333333334,100244.66666666667,89832.66666666669,94515.33333333334
12,108347.33333333336,24066.33333333334,106750.00000000001,99699.0,96459.00000000001
13,104522.33333333333,24139.333333333336,105679.00000000006,105597.66666666664,101453.66666666664
14,106484.0,21486.333333333343,104657.33333333333,102851.33333333343,102950.66666666669
15,104191.33333333334,25537.33333333334,106180.33333333333,102449.33333333331,111410.00000000001
16,108183.33333333333,22075.0,98971.99999999999,104199.33333333334,75108.00000000001
17,94072.0,21846.000000000004,108173.66666666666,81528.6666666667,81319.33333333336
18,105599.33333333337,23213.666666666668,102074.0,87728.33333333337,96904.33333333333
19,104098.00000000001,22775.000000000004,100929.00000000003,97238.33333333333,81485.33333333334
20,106515.33333333331,22450.333333333332,108761.66666666672,101350.66666666669,91297.0
21,108011.0,22419.333333333336,104483.66666666664,105234.33333333336,104094.00000000001
22,104467.0,21800.000000000004,105527.99999999999,90084.99999999997,86890.00000000006
23,97796.00000000003,21873.000000000004,99021.66666666667,91643.33333333336,87272.99999999999
24,101433.66666666669,23636.000000000007,102940.33333333334,99740.0,98336.66666666666
25,107133.6666666667,24398.0,102804.66666666669,108253.66666666666,105213.33333333333
26,108364.66666666667,25479.666666666675,108155.66666666672,105922.0,97504.6666666667
27,105845.33333333333,21363.66666666667,99136.33333333333,101394.99999999999,102134.66666666669
28,105172.66666666666,21952.666666666668,107055.66666666667,105077.66666666669,101323.00000000001
29,104304.66666666664,22186.66666666667,104508.66666666669,95146.00000000001,96810.99999999997
30,104719.66666666667,24862.000000000004,102530.66666666667,94063.00000000001,63577.6666666667
31,105269.33333333331,25191.333333333332,107006.33333333333,95149.66666666664,102420.66666666663
32,106031.33333333336,20125.66666666667,94360.33333333339,102313.66666666667,96054.33333333336
33,76319.33333333334,22534.333333333336,106143.99999999997,97807.33333333333,107232.00000000006
34,106622.99999999996,23616.66666666668,93215.66666666669,107036.33333333333,93216.0
35,106948.66666666669,22285.33333333334,93823.66666666664,100666.99999999994,103401.6666666667
36,103486.99999999999,23009.333333333343,105427.6666666667,98836.66666666664,86173.66666666672
37,106419.6666666667,22642.666666666668,100720.00000000006,75913.00000000004,97487.66666666667
38,105554.99999999997,21496.66666666667,92374.33333333333,93767.6666666667,101204.66666666669
39,106543.33333333336,23665.666666666675,110647.33333333331,91553.33333333334,107151.00000000001
40,92517.6666666667,24255.666666666675,103962.66666666664,90098.00000000001,85355.33333333334
41,100475.33333333337,22560.33333333334,99269.33333333334,103178.00000000003,93957.33333333334
42,107677.66666666666,22945.000000000004,106244.0,100270.66666666666,90672.33333333333
43,109688.66666666664,23305.666666666675,99355.00000000001,101969.33333333334,101764.33333333337
44,104305.99999999999,23310.66666666667,104235.00000000001,103727.00000000003,63410.00000000004
45,102470.33333333333,23016.666666666668,107079.00000000001,95906.33333333334,97654.33333333339
46,102806.33333333336,23403.000000000007,104685.66666666664,87779.0,104875.00000000003
47,104348.33333333334,22505.000000000007,96607.00000000001,100456.33333333333,96832.0
48,104234.00000000001,25102.666666666675,101552.66666666666,102399.66666666664,96152.00000000001
49,94154.33333333336,22183.00000000001,96369.33333333336,103528.66666666664,72895.0
50,107445.66666666669,23852.666666666668,110202.66666666669,97510.00000000004,103706.6666666667
51,108293.66666666667,22507.33333333334,112099.66666666669,101104.33333333339,100486.99999999997
52,108571.99999999999,25010.000000000007,105845.33333333334,101742.33333333334,86116.00000000006
53,104818.00000000001,21980.333333333343,100596.99999999999,92760.66666666669,101240.66666666664
54,101112.3333333333,22617.666666666664,101679.6666666667,75658.0,90688.3333333334
55,107094.99999999994,21605.666666666675,100979.00000000001,104035.33333333334,94698.99999999996
56,101707.00000000003,22934.000000000007,103399.66666666669,90440.66666666666,97103.33333333336
57,109719.0,22688.000000000004,102371.33333333334,101657.66666666669,87057.00000000001
58,106639.66666666669,24539.33333333334,93204.33333333337,104229.33333333334,98474.66666666667
59,102182.66666666672,23057.666666666668,98672.66666666669,97639.00000000004,89973.33333333337
60,102792.0,23185.333333333343,92652.66666666672,103797.33333333336,92140.66666666666
61,109342.99999999997,23628.0,100420.33333333334,97636.99999999999,95385.6666666667
62,110835.00000000001,23235.333333333336,108335.3333333333,82665.66666666669,97648.0
63,102605.66666666672,24325.000000000007,103954.66666666673,69079.66666666667,79359.33333333336
64,108369.33333333337,22246.33333333334,104169.00000000001,69395.0,106059.66666666666
65,104442.3333333333,23403.66666666668,100666.33333333333,103570.99999999997,94804.0
66,107702.66666666663,24182.33333333334,108322.00000000001,103620.33333333333,66930.00000000004
67,105064.99999999999,22231.666666666675,97893.33333333333,100559.0,104075.66666666669
68,100015.00000000001,20811.666666666675,103425.33333333342,97063.6666666667,99072.00000000001
69,108168.66666666669,21437.333333333336,108467.66666666666,98899.66666666667,88529.99999999997
70,104012.99999999994,23250.333333333336,92463.33333333339,70644.66666666669,103575.0000000001
71,106062.33333333336,22099.00000000001,92369.33333333337,90520.33333333334,75283.00000000003
72,108250.0,23711.000000000004,100807.66666666667,98770.66666666669,97935.66666666661
73,105923.33333333333,22833.00000000001,85353.3333333333,91112.33333333337,78156.33333333333
74,107338.00000000003,21328.000000000004,104162.6666666666,79610.66666666666,87840.33333333333
75,110579.33333333334,23792.66666666667,88814.0,96256.66666666672,102825.00000000001
76,107174.33333333337,22829.666666666668,102374.99999999997,73217.33333333337,92924.00000000004
77,104533.33333333333,24168.33333333334,101100.66666666664,104716.33333333334,100941.66666666667
78,103033.0,23703.333333333343,102509.0,104524.00000000001,101284.66666666672
79,105847.33333333334,22790.333333333343,84111.99999999999,106307.66666666664,94520.66666666666
80,107366.66666666669,24492.000000000004,90911.66666666664,99805.66666666667,102938.66666666664
81,99286.0,21636.0,98269.66666666672,74444.00000000003,93930.00000000003
82,107004.66666666672,23972.66666666667,105311.00000000004,98904.00000000001,98857.66666666669
83,105462.66666666667,23328.333333333343,111126.66666666667,94178.99999999996,90244.66666666666
84,100554.6666666667,22666.00000000001,101788.33333333337,92630.99999999997,97022.66666666666
85,106169.66666666667,21284.333333333343,97909.66666666666,90604.33333333333,71977.66666666669
86,102789.66666666667,23443.66666666667,100988.00000000004,89596.33333333336,98956.33333333336
87,104915.99999999997,23160.333333333336,103505.6666666667,96603.33333333337,93418.00000000003
88,107399.33333333333,24390.000000000007,98674.6666666667,94211.33333333333,104236.33333333336
89,105184.33333333339,23975.000000000004,110243.33333333328,100693.66666666669,99173.3333333333
90,108301.3333333333,23322.666666666675,95733.66666666666,105325.0,99437.66666666669
91,105306.6666666666,22252.000000000007,101256.66666666672,84905.66666666666,92098.0
92,99111.33333333339,23187.666666666675,102362.33333333334,98783.66666666669,102371.00000000004
93,103824.66666666666,24014.33333333334,98215.66666666669,105681.66666666667,100923.33333333336
94,105734.66666666666,24131.333333333343,100402.33333333334,98437.66666666666,80723.00000000001
95,110665.00000000004,22274.000000000004,91956.0,97583.66666666666,99831.0
96,103585.33333333333,23755.33333333334,102076.66666666669,102962.33333333333,108010.66666666669
97,103297.33333333337,22333.000000000007,102761.66666666666,103571.33333333333,102357.3333333334
98,108170.0,20711.66666666667,99428.33333333334,89947.00000000001,98782.66666666664
99,101655.66666666667,22309.333333333332,101034.00000000003,99239.33333333337,94056.0
100,108505.33333333333,22811.000000000007,101344.0,81458.00000000004,98658.66666666663
101,104911.33333333339,22159.333333333343,101335.6666666667,90705.33333333334,96531.66666666669
102,106741.99999999996,20805.000000000007,105158.33333333331,100260.0,97239.0
103,97220.33333333334,22437.666666666675,103641.66666666669,102683.99999999999,84181.99999999999
104,109411.00000000004,22494.333333333343,103198.00000000001,98105.66666666666,98875.00000000001
105,106925.00000000001,23805.66666666667,104434.33333333331,100059.66666666663,101660.33333333337
106,107887.00000000001,21814.66666666667,103266.33333333334,95939.33333333336,81275.99999999999
107,102790.33333333333,23715.000000000004,97581.00000000001,105614.33333333334,105528.00000000003
108,85167.00000000004,22906.0,103853.66666666669,97958.0,102163.33333333336
109,102757.0,22350.000000000007,104383.33333333331,96789.66666666666,97093.33333333336
110,108212.00000000001,22194.666666666668,101681.33333333333,102366.6666666667,90456.66666666667
111,107566.99999999999,20938.000000000007,105015.0,96767.33333333331,102075.6666666667
112,107824.66666666666,21970.000000000004,100024.33333333334,103752.33333333331,99180.33333333337
113,106535.33333333339,22497.333333333343,110639.33333333336,97334.33333333333,103154.3333333333
114,108778.33333333331,23896.000000000004,101344.00000000003,103722.6666666667,80018.00000000003
115,95523.66666666673,24118.000000000004,99810.66666666667,88972.0,92659.33333333336
116,100022.6666666667,24037.666666666675,92799.6666666667,98002.33333333334,86477.66666666669
117,107274.66666666667,23503.33333333334,86620.00000000001,97917.3333333333,97683.33333333333
118,105002.99999999997,25258.000000000007,101692.66666666664,104932.6666666667,90133.33333333336
119,100901.66666666667,21931.000000000004,110710.33333333333,103792.33333333334,87087.66666666663
120,101693.00000000004,21911.33333333334,108444.00000000004,103134.33333333336,105171.33333333333
121,103609.6666666667,22052.333333333336,103634.00000000003,85190.33333333339,52509.6666666667
122,105932.33333333334,23701.000000000007,94445.00000000003,102620.3333333333,87601.33333333336
123,107222.99999999999,22987.000000000004,102689.3333333333,99273.66666666669,97571.66666666664
124,104222.99999999994,24931.66666666667,95469.6666666667,107360.33333333334,99423.99999999999
125,94789.33333333331,24367.333333333336,94273.33333333334,105520.0,97678.33333333337
126,104985.33333333339,20392.33333333334,100023.33333333339,102214.66666666666,106451.33333333337
127,99530.33333333333,22971.33333333334,95024.6666666667,96995.66666666666,102294.66666666663
128,102775.33333333334,21437.000000000007,101474.33333333334,106564.00000000004,96673.33333333339
129,106483.66666666664,23782.333333333332,107732.66666666667,105374.0,90738.66666666669
130,101917.66666666669,21928.66666666667,97634.00000000004,88184.6666666667,89481.00000000001
131,102076.99999999999,23563.333333333336,97124.33333333334,70311.33333333334,98908.33333333334
132,105237.33333333336,23386.66666666668,102524.33333333334,96397.0,104524.99999999999
133,107121.99999999999,24334.000000000007,97384.66666666669,104838.33333333334,89857.66666666666
134,106174.33333333336,22355.0,99001.6666666667,97555.33333333333,102914.0
135,105041.0,22609.333333333336,102940.6666666667,98080.99999999999,90227.33333333336
136,108222.6666666667,22155.666666666675,102116.3333333333,103082.66666666661,101126.66666666663
137,99420.00000000001,25749.33333333334,104597.00000000003,95906.66666666666,98416.66666666669
138,105440.33333333331,21435.000000000004,102528.66666666666,107363.00000000003,86282.0
139,83779.00000000001,23365.000000000004,99296.66666666667,104652.66666666667,98607.0
140,98505.66666666669,21438.000000000004,97276.0,92936.66666666664,100837.33333333331
141,108486.33333333334,22821.000000000004,105520.66666666672,108095.99999999997,97572.33333333333
142,108005.33333333337,22149.333333333347,103628.33333333339,98557.66666666669,81043.6666666667
143,108660.6666666666,23306.66666666667,107752.33333333328,102473.00000000001,92845.00000000003
144,100673.33333333333,23134.66666666667,101901.66666666666,105343.33333333331,99484.00000000003
145,107874.33333333333,22801.666666666668,102152.66666666666,96196.33333333334,102478.66666666664
146,105033.33333333337,23082.33333333334,101728.66666666669,100001.33333333333,97451.66666666667
147,102139.66666666669,24185.33333333334,108362.00000000006,98936.33333333334,97230.33333333339
148,106286.66666666663,22797.333333333336,109803.33333333331,104640.33333333333,80799.33333333333
149,105624.33333333339,22158.000000000015,112838.66666666664,93280.33333333333,100929.33333333339
150,110034.66666666667,22484.333333333336,99904.66666666664,103286.0,92852.66666666669
151,100358.00000000001,21630.000000000004,99228.0,100830.66666666667,74263.33333333334
152,105161.33333333331,22407.000000000007,106615.0,100529.6666666667,96741.33333333337
153,100753.33333333334,20619.000000000007,101441.33333333334,70200.33333333336,93836.66666666672
154,109640.99999999994,24151.000000000004,94923.0,105554.33333333336,84465.6666666667
155,102163.66666666672,23250.66666666667,97606.3333333333,103533.00000000004,94645.66666666667
156,106443.66666666672,23576.00000000001,99152.00000000004,102311.66666666666,98289.33333333331
157,105863.33333333331,22693.000000000004,107360.0,88521.00000000003,76339.00000000001
158,104740.00000000001,23186.33333333334,105544.66666666667,98473.99999999999,99861.0
159,109747.33333333337,19960.333333333336,98854.33333333333,97758.66666666667,84664.66666666666
160,99962.66666666667,22067.666666666668,102443.6666666667,104439.66666666664,53338.00000000003
161,99477.66666666666,23166.333333333336,107569.3333333333,106126.33333333333,96173.33333333334
162,109316.33333333337,24206.333333333336,109224.3333333334,98535.00000000004,95773.66666666669
163,105290.66666666672,23424.000000000004,105473.33333333333,94884.33333333334,90241.00000000006
164,108763.33333333334,24456.000000000007,92055.33333333334,101899.66666666669,109564.33333333339
165,104082.99999999999,22104.333333333343,94737.66666666667,70540.33333333334,106861.00000000001
166,107878.33333333334,23328.00000000001,104865.6666666667,96579.00000000001,91424.33333333336
167,103842.0,23982.333333333336,101639.66666666664,97872.66666666672,101898.0
168,103819.6666666667,23359.33333333334,102753.00000000003,104348.33333333331,90074.6666666667
169,104518.6666666667,23583.66666666667,84544.66666666669,87875.99999999999,103490.0
170,102539.33333333336,23247.000000000004,100777.66666666666,98039.33333333334,95408.6666666667
171,108650.00000000004,21090.0,103256.66666666664,106164.66666666669,101262.00000000003
172,107728.3333333333,23598.33333333334,105912.33333333333,104050.6666666667,99423.00000000003
173,98143.33333333334,24085.666666666668,108972.33333333337,79447.33333333331,98238.6666666667
174,105850.66666666667,24381.333333333336,102099.00000000001,93653.33333333334,98336.33333333333
175,107490.99999999997,23933.333333333343,91394.00000000003,101777.33333333334,98062.66666666674
176,109870.33333333334,23677.000000000004,102966.00000000001,88227.66666666669,92681.00000000003
177,105426.33333333334,23799.000000000004,106015.33333333334,106011.99999999999,98535.99999999999
178,102800.66666666672,24311.333333333343,103898.66666666669,94081.99999999999,80536.66666666666
179,106823.00000000003,23794.666666666675,103692.33333333333,91901.66666666667,80632.33333333336
180,103732.00000000003,25350.000000000007,91707.66666666669,93167.00000000001,103993.33333333336
181,94389.0,21635.0,102133.33333333336,92133.00000000001,98614.33333333337
182,101359.33333333333,23450.000000000004,108856.66666666672,100597.99999999997,78500.66666666666
183,105905.66666666666,20128.66666666667,101510.33333333328,93762.00000000001,96854.33333333331
184,108996.66666666667,22019.333333333336,107007.66666666661,86195.0,103988.33333333336
185,95568.6666666667,23054.333333333343,89853.00000000001,99475.00000000004,62815.33333333332
186,107477.00000000001,23315.333333333336,91923.66666666664,78079.33333333331,77889.66666666669
187,101133.66666666666,23850.66666666667,92356.00000000003,104513.33333333324,102385.00000000001
188,105822.0,21636.333333333343,106209.0,77934.66666666667,99801.00000000003
189,107034.33333333336,22722.333333333336,107276.6666666667,93571.66666666666,86129.33333333337
190,106314.66666666664,22444.000000000007,103316.66666666673,108067.00000000001,96761.99999999997
191,105345.0,21726.66666666667,104931.33333333331,104375.99999999996,102589.33333333334
192,104508.66666666667,23620.66666666667,100176.33333333337,103703.0,94545.33333333336
193,108677.66666666667,22626.33333333334,95108.33333333331,101887.66666666666,73231.00000000003
194,106040.33333333333,24182.333333333343,108781.6666666666,94005.99999999999,103623.66666666669
195,108075.33333333333,19891.000000000004,104997.99999999999,99413.0,97737.33333333333
196,102634.00000000007,21942.666666666668,98953.33333333334,94087.66666666672,93946.33333333333
197,104639.66666666669,23807.000000000004,107331.33333333336,105471.00000000001,91020.0
198,98613.33333333334,21365.666666666675,104105.99999999996,102526.0,96394.99999999999
199,106608.3333333334,21719.000000000004,111108.00000000003,109449.33333333336,79042.0
200,99574.00000000006,23389.33333333334,105921.66666666663,105838.99999999999,105385.33333333333
201,88168.0,23100.666666666668,97258.6666666667,102767.33333333333,88115.00000000003
202,104886.66666666667,19876.000000000004,98947.33333333333,84085.66666666666,100271.66666666672
203,99875.0,22260.33333333334,102875.33333333339,86238.66666666666,98512.66666666667
204,100293.00000000001,23517.333333333343,109007.0,101464.66666666667,93384.33333333337
205,108320.66666666669,21713.000000000007,103328.0,92371.00000000003,95896.66666666669
206,101660.33333333334,21046.666666666668,105450.3333333333,99426.00000000003,93714.66666666669
207,107737.00000000001,24159.000000000004,102574.33333333333,96042.33333333334,93755.33333333333
208,103833.6666666667,22536.666666666675,93747.0,104439.33333333331,103071.66666666667
209,106012.99999999997,23107.00000000001,108156.99999999996,108057.66666666667,103375.66666666666
210,99077.33333333334,21694.000000000007,99897.00000000004,88171.6666666667,75888.33333333333
211,109265.00000000004,22192.66666666667,110742.6666666667,97295.33333333337,90009.6666666667
212,109431.00000000001,25210.33333333334,105589.99999999996,102413.99999999999,102376.00000000004
213,105541.33333333336,23627.000000000004,97309.66666666669,72286.33333333334,82730.33333333336
214,110336.33333333339,21930.66666666667,102572.99999999996,108198.66666666667,102142.33333333333
215,92408.33333333336,24033.0,109406.99999999999,92810.33333333334,102839.66666666667
216,100924.99999999999,24001.666666666675,108513.3333333334,105894.0,94129.66666666666
217,97326.99999999999,22501.000000000004,95972.3333333333,107141.33333333331,99405.33333333339
218,104915.33333333334,20950.000000000007,103412.66666666666,95020.33333333331,77854.66666666667
219,107976.66666666667,23077.666666666675,100604.33333333333,102874.33333333333,81867.0
220,106189.33333333337,24657.0,104944.00000000003,87978.33333333331,65597.33333333337
221,104450.33333333333,26228.000000000004,107571.00000000003,98422.66666666666,98008.00000000003
222,104816.00000000001,22225.000000000007,99478.66666666667,99414.6666666667,76280.00000000003
223,103556.0,22768.33333333334,107788.66666666663,74876.33333333336,76746.66666666666
224,109145.33333333337,23346.000000000004,100903.66666666666,99269.66666666667,96439.00000000001
225,105130.33333333337,23375.000000000015,100136.33333333331,90545.66666666669,98159.0
226,106666.00000000001,23825.000000000007,99410.66666666663,104029.66666666666,100899.00000000003
227,106637.0,22755.000000000004,105703.99999999994,96802.33333333337,95167.66666666672
228,104717.66666666664,21570.66666666667,100236.66666666669,101361.33333333333,95848.66666666664
229,103731.33333333337,23113.66666666667,92292.66666666667,101517.33333333331,93674.66666666667
230,98875.33333333334,25429.000000000004,94836.66666666664,92033.33333333333,93919.66666666667
231,101785.00000000006,23560.333333333336,105294.00000000003,91246.99999999999,91726.0
232,103697.33333333337,23312.333333333343,81837.66666666669,68158.66666666667,106594.33333333337
233,97222.00000000004,22196.666666666668,105446.0,98385.33333333334,72464.6666666667
234,104068.99999999997,22098.666666666668,104350.66666666666,100708.6666666666,98285.66666666667
235,97895.6666666667,23668.333333333332,108468.66666666669,93597.6666666667,84700.66666666667
236,102061.0,22993.666666666668,101566.3333333333,91431.33333333334,98832.6666666667
237,108465.66666666663,22296.000000000004,103125.00000000004,103639.66666666667,105793.00000000004
238,102645.00000000001,22337.33333333334,102565.00000000003,102962.0,88965.33333333331
239,104475.00000000004,24038.333333333336,103099.33333333333,101275.3333333333,94841.0
240,108021.6666666667,22059.333333333336,100863.66666666667,102724.99999999999,96812.6666666667
241,104744.00000000004,24290.333333333336,103415.66666666673,101871.66666666667,78337.33333333333
242,104793.33333333336,22159.66666666668,99408.66666666664,98591.6666666667,102344.33333333334
243,108065.66666666669,22992.000000000007,87217.00000000003,77060.33333333333,90682.33333333331
244,100293.66666666667,23474.00000000001,106868.00000000001,103171.33333333331,102550.66666666666
245,105037.00000000001,22963.000000000007,105665.66666666672,100293.99999999999,91026.66666666672
246,106421.99999999999,22854.000000000004,108485.99999999996,96103.66666666666,86759.33333333333
247,102847.66666666669,22726.333333333343,105795.66666666667,104282.33333333336,97567.3333333333
248,99977.0,24433.666666666675,100249.3333333333,101112.33333333333,101138.0
